image_path,label,tamper_type,category,has_mask,mask_path
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s1_83_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s1_83_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s11_29_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s11_29_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s11_38_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s11_38_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s11_35_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s11_35_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s11_19_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s11_19_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s1_72_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s1_72_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s11_41_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s11_41_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s11_27_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s11_27_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s11_4_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s11_4_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Retouching/s1_78_c.tif,1,Retouching,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Retouching/s1_78_c_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_62_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_62_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_51_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_51_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_82_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_82_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_74_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_74_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_59_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_59_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_79_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_79_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_56_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_56_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_63_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_63_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_68_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_68_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_27_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_27_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_35_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_35_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_60_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_60_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_58_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_58_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_52_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_52_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_34_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_34_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_30_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_30_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_96_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_96_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_71_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_71_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_19_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_19_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_4_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_4_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_29_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_29_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_67_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_67_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_84_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_84_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s9_61_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s9_61_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_49_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_49_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_38_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_38_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_83_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_83_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_78_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_78_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_81_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_81_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_72_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_72_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_36_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_36_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s11_41_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s11_41_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_70_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_70_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Tampered/Splicing/s1_73_a.tif,1,Splicing,tampered,True,/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Binary masks/Splicing/s1_73_a_1.tif
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_67.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_63.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_83.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_19.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_60.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_84.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_71.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_59.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_96.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_27.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_70.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_78.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_72.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_35.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_52.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_81.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_62.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_4.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_49.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_29.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_73.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_30.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_68.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_58.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_34.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_41.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_56.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_36.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_79.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_74.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s1_82.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_61.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s11_38.tif,0,none,original,False,
/home/mohanganesh/AI_TraceFinder/The SUPATLANTIQUE dataset/Tampered images/Original/s9_51.tif,0,none,original,False,
